

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   748  01A7  00B1               	movwf	??_main
   749  01A8  0831               	movf	??_main,w
   750  01A9  00B2               	movwf	main@Button
   751  01AA                     l1804:
   752  01AA  0332               	decf	main@Button,w
   753  01AB  1D03               	btfss	3,2
   754  01AC  29AE               	goto	u1321
   755  01AD  29AF               	goto	u1320
   756  01AE                     u1321:
   757  01AE  29EE               	goto	l1836
   758  01AF                     u1320:
   759  01AF                     l1806:
   760  01AF  01C0               	clrf	_NightMode
   761  01B0  0AC0               	incf	_NightMode,f
   762  01B1  128B               	bcf	11,5	;volatile
   763  01B2                     l1808:
   764  01B2  3014               	movlw	20
   765  01B3  00B1               	movwf	??_main
   766  01B4  0831               	movf	??_main,w
   767  01B5  00C2               	movwf	_Phase1GreenTime
   768  01B6  3014               	movlw	20
   769  01B7  00B1               	movwf	??_main
   770  01B8  0831               	movf	??_main,w
   771  01B9  00C1               	movwf	_Phase2GreenTime
   772  01BA                     l1810:
   773  01BA  120A  118A  2600  120A  118A  	fcall	_SetLightPhase1Green
   774  01BF                     l1812:
   775  01BF  120A  118A  25DC  120A  118A  	fcall	_SetTimePhase1Green
   776  01C4                     l1814:
   777  01C4  120A  118A  223F  120A  118A  	fcall	_DecodeNumber
   778  01C9                     l1816:
   779  01C9  01FC               	clrf	_CurrentState
   780  01CA                     l1818:
   781  01CA  300A               	movlw	10
   782  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   783  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   784  01CD  00B1               	movwf	??_main
   785  01CE  0831               	movf	??_main,w
   786  01CF  00C3               	movwf	_LEDData
   787  01D0                     l1820:
   788  01D0  300A               	movlw	10
   789  01D1  00B1               	movwf	??_main
   790  01D2  0831               	movf	??_main,w
   791  01D3  00C4               	movwf	_LEDData+1
   792  01D4                     l1822:
   793  01D4  300A               	movlw	10
   794  01D5  00B1               	movwf	??_main
   795  01D6  0831               	movf	??_main,w
   796  01D7  00C5               	movwf	_LEDData+2
   797  01D8                     l1824:
   798  01D8  300A               	movlw	10
   799  01D9  00B1               	movwf	??_main
   800  01DA  0831               	movf	??_main,w
   801  01DB  00C6               	movwf	_LEDData+3
   802  01DC                     l1826:
   803  01DC  300A               	movlw	10
   804  01DD  00B1               	movwf	??_main
   805  01DE  0831               	movf	??_main,w
   806  01DF  00C7               	movwf	_LEDData+4
   807  01E0                     l1828:
   808  01E0  300A               	movlw	10
   809  01E1  00B1               	movwf	??_main
   810  01E2  0831               	movf	??_main,w
   811  01E3  00C8               	movwf	_LEDData+5
   812  01E4                     l1830:
   813  01E4  300A               	movlw	10
   814  01E5  00B1               	movwf	??_main
   815  01E6  0831               	movf	??_main,w
   816  01E7  00C9               	movwf	_LEDData+6
   817  01E8                     l1832:
   818  01E8  300A               	movlw	10
   819  01E9  00B1               	movwf	??_main
   820  01EA  0831               	movf	??_main,w
   821  01EB  00CA               	movwf	_LEDData+7
   822  01EC                     l1834:
   823  01EC  168B               	bsf	11,5	;volatile
   824  01ED  29A0               	goto	l1802
   825  01EE                     l1836:
   826  01EE  3002               	movlw	2
   827  01EF  0632               	xorwf	main@Button,w
   828  01F0  1D03               	btfss	3,2
   829  01F1  29F3               	goto	u1331
   830  01F2  29F4               	goto	u1330
   831  01F3                     u1331:
   832  01F3  2A33               	goto	l1868
   833  01F4                     u1330:
   834  01F4                     l1838:
   835  01F4  01C0               	clrf	_NightMode
   836  01F5  0AC0               	incf	_NightMode,f
   837  01F6  128B               	bcf	11,5	;volatile
   838  01F7                     l1840:
   839  01F7  301E               	movlw	30
   840  01F8  00B1               	movwf	??_main
   841  01F9  0831               	movf	??_main,w
   842  01FA  00C2               	movwf	_Phase1GreenTime
   843  01FB  301E               	movlw	30
   844  01FC  00B1               	movwf	??_main
   845  01FD  0831               	movf	??_main,w
   846  01FE  00C1               	movwf	_Phase2GreenTime
   847  01FF                     l1842:
   848  01FF  120A  118A  2600  120A  118A  	fcall	_SetLightPhase1Green
   849  0204                     l1844:
   850  0204  120A  118A  25DC  120A  118A  	fcall	_SetTimePhase1Green
   851  0209                     l1846:
   852  0209  120A  118A  223F  120A  118A  	fcall	_DecodeNumber
   853  020E                     l1848:
   854  020E  01FC               	clrf	_CurrentState
   855  020F                     l1850:
   856  020F  300A               	movlw	10
   857  0210  1283               	bcf	3,5	;RP0=0, select bank0
   858  0211  1303               	bcf	3,6	;RP1=0, select bank0
   859  0212  00B1               	movwf	??_main
   860  0213  0831               	movf	??_main,w
   861  0214  00C3               	movwf	_LEDData
   862  0215                     l1852:
   863  0215  300A               	movlw	10
   864  0216  00B1               	movwf	??_main
   865  0217  0831               	movf	??_main,w
   866  0218  00C4               	movwf	_LEDData+1
   867  0219                     l1854:
   868  0219  300A               	movlw	10
   869  021A  00B1               	movwf	??_main
   870  021B  0831               	movf	??_main,w
   871  021C  00C5               	movwf	_LEDData+2
   872  021D                     l1856:
   873  021D  300A               	movlw	10
   874  021E  00B1               	movwf	??_main
   875  021F  0831               	movf	??_main,w
   876  0220  00C6               	movwf	_LEDData+3
   877  0221                     l1858:
   878  0221  300A               	movlw	10
   879  0222  00B1               	movwf	??_main
   880  0223  0831               	movf	??_main,w
   881  0224  00C7               	movwf	_LEDData+4
   882  0225                     l1860:
   883  0225  300A               	movlw	10
   884  0226  00B1               	movwf	??_main
   885  0227  0831               	movf	??_main,w
   886  0228  00C8               	movwf	_LEDData+5
   887  0229                     l1862:
   888  0229  300A               	movlw	10
   889  022A  00B1               	movwf	??_main
   890  022B  0831               	movf	??_main,w
   891  022C  00C9               	movwf	_LEDData+6
   892  022D                     l1864:
   893  022D  300A               	movlw	10
   894  022E  00B1               	movwf	??_main
   895  022F  0831               	movf	??_main,w
   896  0230  00CA               	movwf	_LEDData+7
   897  0231                     l1866:
   898  0231  168B               	bsf	11,5	;volatile
   899  0232  29A0               	goto	l1802
   900  0233                     l1868:
   901  0233  3003               	movlw	3
   902  0234  0632               	xorwf	main@Button,w
   903  0235  1D03               	btfss	3,2
   904  0236  2A38               	goto	u1341
   905  0237  2A39               	goto	u1340
   906  0238                     u1341:
   907  0238  2A3B               	goto	l170
   908  0239                     u1340:
   909  0239                     l1870:
   910  0239  01C0               	clrf	_NightMode
   911  023A  29A0               	goto	l1802
   912  023B                     l170:
   913  023B  29A0               	goto	l1802
   914  023C  120A  118A  2812   	ljmp	start
   915  023F                     __end_of_main:
   916                           
   917                           	psect	text1
   918  05DC                     __ptext1:	
   919 ;; *************** function _SetTimePhase1Green *****************
   920 ;; Defined at:
   921 ;;		line 205 in file "MainCode.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       1       0       0       0
   938 ;;      Totals:         0       1       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 3
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _SetTimePhase1Green
   951  05DC                     _SetTimePhase1Green:
   952  05DC                     l1584:	
   953                           ;incstack = 0
   954                           ; Regs used in _SetTimePhase1Green: [wreg+status,2+status,0]
   955                           
   956                           
   957                           ;MainCode.c: 207: void InitTimer1()
   958  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   959  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   960  05DE  0842               	movf	_Phase1GreenTime,w
   961  05DF  00A5               	movwf	??_SetTimePhase1Green
   962  05E0  0825               	movf	??_SetTimePhase1Green,w
   963  05E1  00D0               	movwf	_TimeCount1
   964  05E2                     l1586:
   965                           
   966                           ;MainCode.c: 208: {
   967  05E2  0842               	movf	_Phase1GreenTime,w
   968  05E3  3E03               	addlw	3
   969  05E4  00A5               	movwf	??_SetTimePhase1Green
   970  05E5  0825               	movf	??_SetTimePhase1Green,w
   971  05E6  00CF               	movwf	_TimeCount2
   972  05E7                     l125:
   973  05E7  0008               	return
   974  05E8                     __end_of_SetTimePhase1Green:
   975                           
   976                           	psect	text2
   977  0600                     __ptext2:	
   978 ;; *************** function _SetLightPhase1Green *****************
   979 ;; Defined at:
   980 ;;		line 90 in file "MainCode.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 3
