

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   727                           
   728                           ;MainCode.c: 399:     PORTA=0x00;;MainCode.c: 399:     PORTA=0x00;
   729  0188  0185               	clrf	5	;volatile
   730  0189                     l1788:
   731                           
   732                           ;MainCode.c: 400:     PORTE=0x00;;MainCode.c: 400:     PORTE=0x00;
   733  0189  0189               	clrf	9	;volatile
   734  018A                     l1790:
   735                           
   736                           ;MainCode.c: 401:     PORTB=0x00;;MainCode.c: 401:     PORTB=0x00;
   737  018A  0186               	clrf	6	;volatile
   738  018B                     l1792:
   739                           
   740                           ;MainCode.c: 404:     SetLightPhase1Green();;MainCode.c: 404:     SetLightPhase1Green();
   741  018B  120A  118A  2600  120A  118A  	fcall	_SetLightPhase1Green
   742  0190                     l1794:
   743                           
   744                           ;MainCode.c: 405:     SetTimePhase1Green();;MainCode.c: 405:     SetTimePhase1Green();
   745  0190  120A  118A  25DC  120A  118A  	fcall	_SetTimePhase1Green
   746  0195                     l1796:
   747                           
   748                           ;MainCode.c: 406:     HienThi();;MainCode.c: 406:     HienThi();
   749  0195  120A  118A  223F  120A  118A  	fcall	_HienThi
   750  019A                     l1798:
   751                           
   752                           ;MainCode.c: 407:     CurrentState=0;;MainCode.c: 407:     CurrentState=0;
   753  019A  01FC               	clrf	_CurrentState
   754  019B                     l1800:
   755                           
   756                           ;MainCode.c: 408:     InitTimer0();;MainCode.c: 408:     InitTimer0();
   757  019B  120A  118A  25CC  120A  118A  	fcall	_InitTimer0
   758  01A0                     l1802:
   759                           
   760                           ;MainCode.c: 410:     {;MainCode.c: 410:     {;MainCode.c: 411:         Button=CheckButt
      +                          on();;MainCode.c: 411:         Button=CheckButton();
   761  01A0  120A  118A  2580  120A  118A  	fcall	_CheckButton
   762  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   763  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   764  01A7  00B1               	movwf	??_main
   765  01A8  0831               	movf	??_main,w
   766  01A9  00B2               	movwf	main@Button
   767  01AA                     l1804:
   768                           
   769                           ;MainCode.c: 412:         if(Button==1);MainCode.c: 412:         if(Button==1)
   770  01AA  0332               	decf	main@Button,w
   771  01AB  1D03               	btfss	3,2
   772  01AC  29AE               	goto	u1321
   773  01AD  29AF               	goto	u1320
   774  01AE                     u1321:
   775  01AE  29EE               	goto	l1836
   776  01AF                     u1320:
   777  01AF                     l1806:
   778                           
   779                           ;MainCode.c: 413:         { NightMode=1;;MainCode.c: 413:         { NightMode=1;
   780  01AF  01C0               	clrf	_NightMode
   781  01B0  0AC0               	incf	_NightMode,f
   782                           
   783                           ;MainCode.c: 414:             INTCONbits.TMR0IE=0;;MainCode.c: 414:             INTCONbi
      +                          ts.TMR0IE=0;
   784  01B1  128B               	bcf	11,5	;volatile
   785  01B2                     l1808:
   786                           
   787                           ;MainCode.c: 415:             Phase1GreenTime=20;;MainCode.c: 415:             Phase1Gre
      +                          enTime=20;
   788  01B2  3014               	movlw	20
   789  01B3  00B1               	movwf	??_main
   790  01B4  0831               	movf	??_main,w
   791  01B5  00C2               	movwf	_Phase1GreenTime
   792                           
   793                           ;MainCode.c: 416:             Phase2GreenTime=20;;MainCode.c: 416:             Phase2Gre
      +                          enTime=20;
   794  01B6  3014               	movlw	20
   795  01B7  00B1               	movwf	??_main
   796  01B8  0831               	movf	??_main,w
   797  01B9  00C1               	movwf	_Phase2GreenTime
   798  01BA                     l1810:
   799                           
   800                           ;MainCode.c: 417:             SetLightPhase1Green();;MainCode.c: 417:             SetLig
      +                          htPhase1Green();
   801  01BA  120A  118A  2600  120A  118A  	fcall	_SetLightPhase1Green
   802  01BF                     l1812:
   803                           
   804                           ;MainCode.c: 418:             SetTimePhase1Green();;MainCode.c: 418:             SetTime
      +                          Phase1Green();
   805  01BF  120A  118A  25DC  120A  118A  	fcall	_SetTimePhase1Green
   806  01C4                     l1814:
   807                           
   808                           ;MainCode.c: 419:             HienThi();;MainCode.c: 419:             HienThi();
   809  01C4  120A  118A  223F  120A  118A  	fcall	_HienThi
   810  01C9                     l1816:
   811                           
   812                           ;MainCode.c: 420:             CurrentState=0;;MainCode.c: 420:             CurrentState=
      +                          0;
   813  01C9  01FC               	clrf	_CurrentState
   814  01CA                     l1818:
   815                           
   816                           ;MainCode.c: 421:             LEDData[0]=10;;MainCode.c: 421:             LEDData[0]=10;
   817  01CA  300A               	movlw	10
   818  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   819  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   820  01CD  00B1               	movwf	??_main
   821  01CE  0831               	movf	??_main,w
   822  01CF  00C3               	movwf	_LEDData
   823  01D0                     l1820:
   824                           
   825                           ;MainCode.c: 422:             LEDData[1]=10;;MainCode.c: 422:             LEDData[1]=10;
   826  01D0  300A               	movlw	10
   827  01D1  00B1               	movwf	??_main
   828  01D2  0831               	movf	??_main,w
   829  01D3  00C4               	movwf	_LEDData+1
   830  01D4                     l1822:
   831                           
   832                           ;MainCode.c: 423:             LEDData[2]=10;;MainCode.c: 423:             LEDData[2]=10;
   833  01D4  300A               	movlw	10
   834  01D5  00B1               	movwf	??_main
   835  01D6  0831               	movf	??_main,w
   836  01D7  00C5               	movwf	_LEDData+2
   837  01D8                     l1824:
   838                           
   839                           ;MainCode.c: 424:             LEDData[3]=10;;MainCode.c: 424:             LEDData[3]=10;
   840  01D8  300A               	movlw	10
   841  01D9  00B1               	movwf	??_main
   842  01DA  0831               	movf	??_main,w
   843  01DB  00C6               	movwf	_LEDData+3
   844  01DC                     l1826:
   845                           
   846                           ;MainCode.c: 425:             LEDData[4]=10;;MainCode.c: 425:             LEDData[4]=10;
   847  01DC  300A               	movlw	10
   848  01DD  00B1               	movwf	??_main
   849  01DE  0831               	movf	??_main,w
   850  01DF  00C7               	movwf	_LEDData+4
   851  01E0                     l1828:
   852                           
   853                           ;MainCode.c: 426:             LEDData[5]=10;;MainCode.c: 426:             LEDData[5]=10;
   854  01E0  300A               	movlw	10
   855  01E1  00B1               	movwf	??_main
   856  01E2  0831               	movf	??_main,w
   857  01E3  00C8               	movwf	_LEDData+5
   858  01E4                     l1830:
   859                           
   860                           ;MainCode.c: 427:             LEDData[6]=10;;MainCode.c: 427:             LEDData[6]=10;
   861  01E4  300A               	movlw	10
   862  01E5  00B1               	movwf	??_main
   863  01E6  0831               	movf	??_main,w
   864  01E7  00C9               	movwf	_LEDData+6
   865  01E8                     l1832:
   866                           
   867                           ;MainCode.c: 428:             LEDData[7]=10;;MainCode.c: 428:             LEDData[7]=10;
   868  01E8  300A               	movlw	10
   869  01E9  00B1               	movwf	??_main
   870  01EA  0831               	movf	??_main,w
   871  01EB  00CA               	movwf	_LEDData+7
   872  01EC                     l1834:
   873                           
   874                           ;MainCode.c: 431:             INTCONbits.TMR0IE=1;;MainCode.c: 431:             INTCONbi
      +                          ts.TMR0IE=1;
   875  01EC  168B               	bsf	11,5	;volatile
   876                           
   877                           ;MainCode.c: 432:         };MainCode.c: 432:         }
   878  01ED  29A0               	goto	l1802
   879  01EE                     l1836:
   880  01EE  3002               	movlw	2
   881  01EF  0632               	xorwf	main@Button,w
   882  01F0  1D03               	btfss	3,2
   883  01F1  29F3               	goto	u1331
   884  01F2  29F4               	goto	u1330
   885  01F3                     u1331:
   886  01F3  2A33               	goto	l1868
   887  01F4                     u1330:
   888  01F4                     l1838:
   889                           
   890                           ;MainCode.c: 434:         {;MainCode.c: 434:         {;MainCode.c: 435:             Nigh
      +                          tMode=1;;MainCode.c: 435:             NightMode=1;
   891  01F4  01C0               	clrf	_NightMode
   892  01F5  0AC0               	incf	_NightMode,f
   893                           
   894                           ;MainCode.c: 436:             INTCONbits.TMR0IE=0;;MainCode.c: 436:             INTCONbi
      +                          ts.TMR0IE=0;
   895  01F6  128B               	bcf	11,5	;volatile
   896  01F7                     l1840:
   897                           
   898                           ;MainCode.c: 437:             Phase1GreenTime=30;;MainCode.c: 437:             Phase1Gre
      +                          enTime=30;
   899  01F7  301E               	movlw	30
   900  01F8  00B1               	movwf	??_main
   901  01F9  0831               	movf	??_main,w
   902  01FA  00C2               	movwf	_Phase1GreenTime
   903                           
   904                           ;MainCode.c: 438:             Phase2GreenTime=30;;MainCode.c: 438:             Phase2Gre
      +                          enTime=30;
   905  01FB  301E               	movlw	30
   906  01FC  00B1               	movwf	??_main
   907  01FD  0831               	movf	??_main,w
   908  01FE  00C1               	movwf	_Phase2GreenTime
   909  01FF                     l1842:
   910                           
   911                           ;MainCode.c: 439:             SetLightPhase1Green();;MainCode.c: 439:             SetLig
      +                          htPhase1Green();
   912  01FF  120A  118A  2600  120A  118A  	fcall	_SetLightPhase1Green
   913  0204                     l1844:
   914                           
   915                           ;MainCode.c: 440:             SetTimePhase1Green();;MainCode.c: 440:             SetTime
      +                          Phase1Green();
   916  0204  120A  118A  25DC  120A  118A  	fcall	_SetTimePhase1Green
   917  0209                     l1846:
   918                           
   919                           ;MainCode.c: 441:             HienThi();;MainCode.c: 441:             HienThi();
   920  0209  120A  118A  223F  120A  118A  	fcall	_HienThi
   921  020E                     l1848:
   922                           
   923                           ;MainCode.c: 442:             CurrentState=0;;MainCode.c: 442:             CurrentState=
